school_id	cluster	cluster_weight
3	MR1	1.284415873281313
3	MR2	3.092312645295722
3	MR3	2.3838043196197445
3	MR4	2.3809165734918594
8	MR1	8.016746215885082
8	MR2	10.299552957145885
8	MR3	4.229084724827929
8	MR4	7.0551804720343725
10	MR1	0.18500977047913236
10	MR2	3.6559946214752155
10	MR3	2.1763916749389116
10	MR4	2.5051244138589994
15	MR1	6.013062148474511
15	MR2	11.08364148636254
15	MR3	5.890672697114014
15	MR4	7.352705321581001
22	MR1	4.514934390990642
22	MR2	11.354588534172203
22	MR3	6.074762486510339
22	MR4	5.5481378699069825
24	MR1	5.091110206662506
24	MR2	9.35963129776362
24	MR3	6.669418040052447
24	MR4	7.446323081186898
26	MR1	6.793206299841925
26	MR2	8.995300105522164
26	MR3	8.254113537411726
26	MR4	6.796939362120387
27	MR1	5.63289705088314
27	MR2	7.946207843424375
27	MR3	3.611278918066412
27	MR4	3.387242411092403
37	MR1	0.16983723542540452
37	MR2	3.0371891008190133
37	MR3	0.15104405723032482
37	MR4	0.9073333888690653
38	MR1	5.089393088259234
38	MR2	9.747048720597327
38	MR3	3.850872105610466
38	MR4	6.215251060522204
41	MR1	4.491181522934559
41	MR2	6.751046213629274
41	MR3	5.138124377867223
41	MR4	4.090739445694197
44	MR1	4.26596786794353
44	MR2	7.470742228780151
44	MR3	6.049876908437897
44	MR4	2.8080207068162895
47	MR1	4.418844140701866
47	MR2	7.7072648479658215
47	MR3	3.7235600569745557
47	MR4	5.8923147191822585
52	MR1	6.214699933921291
52	MR2	5.346000180832529
52	MR3	6.145417258020222
52	MR4	5.726240502629155
58	MR1	0.3108156639169973
58	MR2	2.587790397445809
58	MR3	0.15298505509729252
58	MR4	1.32918636531777
63	MR1	5.357150142750856
63	MR2	10.540893614745084
63	MR3	5.0293680197574995
63	MR4	7.445711360490492
64	MR1	4.8028414721605115
64	MR2	11.68949000193141
64	MR3	6.443427376563171
64	MR4	8.499285737355768
70	MR1	3.6410873019981524
70	MR2	10.374469265303802
70	MR3	3.380129625411658
70	MR4	4.599992430472598
71	MR1	3.006546524265736
71	MR2	6.423160290902399
71	MR3	4.725270823861442
71	MR4	3.859542125172664
76	MR1	5.427289561297223
76	MR2	9.77653732342441
76	MR3	6.089338423353856
76	MR4	4.739830187457229
79	MR1	6.0903790448924795
79	MR2	8.724445629860423
79	MR3	5.242860049979588
79	MR4	6.572741857574337
80	MR1	7.046560632235756
80	MR2	11.105225840982012
80	MR3	3.816589527175252
80	MR4	7.213356260421987
81	MR1	2.038774775920137
81	MR2	7.974247969754728
81	MR3	2.534655387935081
81	MR4	5.30254299031935
83	MR1	3.58044859507873
83	MR2	4.355982228203354
83	MR3	2.340473304147495
83	MR4	6.566072519266977
84	MR1	6.435300055877051
84	MR2	8.091751408140674
84	MR3	5.425721100562309
84	MR4	6.478388469894939
85	MR1	3.5140867610230924
85	MR2	9.879778373546172
85	MR3	2.2343288695834547
85	MR4	6.378489736707094
91	MR1	3.4972943051559477
91	MR2	9.435570465421275
91	MR3	3.5081341371236108
91	MR4	6.555093567737753
97	MR1	3.739002859904674
97	MR2	3.897316442396281
97	MR3	2.8895445414597782
97	MR4	4.0173371825065205
98	MR1	5.098213369383922
98	MR2	9.764571817683958
98	MR3	3.6342348065521395
98	MR4	7.7475289982457705
101	MR1	3.8575413878315046
101	MR2	7.506745717041318
101	MR3	1.3468856098402726
101	MR4	3.695529273688747
105	MR1	4.247942372398423
105	MR2	2.3411892944325308
105	MR3	4.847169572340646
105	MR4	5.801738609897766
109	MR1	0.555932882608055
109	MR2	5.6113259835733995
109	MR3	2.572906839601984
109	MR4	2.0815932728942226
120	MR1	3.820935143754446
120	MR2	7.6425559582516485
120	MR3	1.8384805191486921
120	MR4	4.975181732663834
122	MR1	4.430355753280725
122	MR2	7.710358100850576
122	MR3	5.811753270259237
122	MR4	7.584641929776342
132	MR1	4.686175174367107
132	MR2	9.066877638880834
132	MR3	4.757898186113932
132	MR4	7.235940849561607
138	MR1	2.908651609011561
138	MR2	7.510642460195422
138	MR3	2.9063269948649304
138	MR4	3.046517538827273
139	MR1	5.304296924449613
139	MR2	7.069277461086897
139	MR3	5.724069795093751
139	MR4	5.760295490547214
140	MR1	5.260045352019066
140	MR2	10.6131583971852
140	MR3	8.030885229870202
140	MR4	7.37376340198056
141	MR1	6.341961997816641
141	MR2	8.582061535568416
141	MR3	6.53434613597643
141	MR4	7.963129753281075
144	MR1	2.945774621065827
144	MR2	5.0842625766905
144	MR3	1.5989624034334007
144	MR4	5.553267725039177
150	MR1	6.967546715465844
150	MR2	11.553943240589678
150	MR3	7.706137785992004
150	MR4	9.900203810554812
165	MR1	4.60169856523491
165	MR2	8.34766473922801
165	MR3	7.294728412134948
165	MR4	5.811319523376128
167	MR1	4.6028395318299555
167	MR2	10.88622606119852
167	MR3	5.044237684574082
167	MR4	7.648853243685931
172	MR1	3.5880854875884123
172	MR2	8.292256996392315
172	MR3	5.038084384161627
172	MR4	6.523808312280175
180	MR1	7.2262320584646345
180	MR2	8.638108673679222
180	MR3	3.1730493121754946
180	MR4	3.7610387464507262
189	MR1	2.5754346564963684
189	MR2	12.080522208040385
189	MR3	5.006657168546094
189	MR4	6.479128824029538
191	MR1	0.3870238683748218
191	MR2	4.704828357908833
191	MR3	2.0969621532973357
191	MR4	0.46344831449965357
201	MR1	4.340057928243518
201	MR2	8.445978502659381
201	MR3	8.063539178785419
201	MR4	6.580049341651562
208	MR1	0.5712341896905639
208	MR2	1.5952620698185214
208	MR3	1.1505311641526175
208	MR4	1.2837064659579616
209	MR1	2.4543298763853176
209	MR2	9.203774332726654
209	MR3	1.7789131353783865
209	MR4	5.572343682963709
212	MR1	6.181527137158321
212	MR2	9.63151316046291
212	MR3	3.156581696058626
212	MR4	4.652785155555734
218	MR1	2.3313185873881253
218	MR2	7.079505866043658
218	MR3	4.664003606389626
218	MR4	3.783523726094427
225	MR1	2.4996952702314896
225	MR2	9.774375128224058
225	MR3	7.797005417284291
225	MR4	5.143125282793244
234	MR1	3.9422822607176116
234	MR2	1.340110893611537
234	MR3	4.922722930651344
234	MR4	3.136354713792908
236	MR1	3.718267725780491
236	MR2	10.193308860870815
236	MR3	4.212090446129705
236	MR4	3.8075274297058352
237	MR1	5.138597866527351
237	MR2	8.623374279066924
237	MR3	7.024515611657432
237	MR4	5.377248470906697
247	MR1	5.853511635772337
247	MR2	4.917769519576334
247	MR3	7.942928173899492
247	MR4	4.7132812527874215
251	MR1	6.50543516099489
251	MR2	9.858033167379322
251	MR3	7.381342294279505
251	MR4	6.31256434401372
253	MR1	2.947542923516509
253	MR2	7.571336273851863
253	MR3	3.037147059082093
253	MR4	5.495599780466833
262	MR1	5.8031209133821715
262	MR2	8.89528264624146
262	MR3	7.276403444510844
262	MR4	5.715539556391608
266	MR1	7.431817678996767
266	MR2	8.453380937004564
266	MR3	4.314622237170569
266	MR4	4.618143518120596
268	MR1	4.138782855202256
268	MR2	10.341944093565479
268	MR3	5.62992801644768
268	MR4	5.056197815816923
270	MR1	2.9973301860834267
270	MR2	10.503643291905995
270	MR3	5.9365093489986505
270	MR4	4.93822670871588
279	MR1	2.0025700012979257
279	MR2	7.324382314177971
279	MR3	2.385086940341289
279	MR4	5.8082511322437504
284	MR1	6.719865815799058
284	MR2	4.3834664878323055
284	MR3	3.1086219536798594
284	MR4	5.072865691839949
291	MR1	2.267841115918563
291	MR2	10.89424702626329
291	MR3	5.259209379073355
291	MR4	6.573111783491889
292	MR1	2.9340455262002365
292	MR2	8.163482496454803
292	MR3	4.916528088612423
292	MR4	7.499679584012015
293	MR1	7.637732084887759
293	MR2	7.222766658020435
293	MR3	4.383116660154267
293	MR4	5.230170071045327
302	MR1	4.4029443489849225
302	MR2	9.492609366629393
302	MR3	4.280406627063261
302	MR4	6.993047187926541
303	MR1	4.095636286095233
303	MR2	11.037284026017108
303	MR3	7.650927026112733
303	MR4	5.546466949102062
306	MR1	2.43576693951881
306	MR2	8.15090896009649
306	MR3	2.8037451518372203
306	MR4	4.91573141150761
308	MR1	2.0739443055541193
308	MR2	9.274491768589527
308	MR3	4.543024442530341
308	MR4	6.7697896243743445
312	MR1	3.221266431534068
312	MR2	10.375247472352283
312	MR3	6.940773621356029
312	MR4	6.388724468691441
318	MR1	3.7839216520807275
318	MR2	6.498121435240315
318	MR3	4.619013985895199
318	MR4	2.9317762075863216
319	MR1	3.5183295369218657
319	MR2	4.568798456116091
319	MR3	2.582718966232558
319	MR4	3.0415105105473152
323	MR1	4.907551631904142
323	MR2	6.82254916521742
323	MR3	8.003099223672347
323	MR4	6.554539594093924
325	MR1	7.916249433940389
325	MR2	8.212322434057784
325	MR3	6.377261471786556
325	MR4	5.883570031541006
330	MR1	5.3757453175333385
330	MR2	6.896106596411502
330	MR3	7.277046822802243
330	MR4	5.432891496100623
332	MR1	6.892147035406742
332	MR2	9.632812293554283
332	MR3	6.744478614006522
332	MR4	5.975662071696712
333	MR1	5.822166900576864
333	MR2	8.458533874385443
333	MR3	2.011169014512745
333	MR4	4.08052234434848
340	MR1	4.5512811855221145
340	MR2	8.204736938338224
340	MR3	5.8992303397505825
340	MR4	4.476756388287545
345	MR1	0.7505990814353355
345	MR2	6.171031805878447
345	MR3	3.043552010263574
345	MR4	4.072951530962882
346	MR1	5.562506353831219
346	MR2	8.999370885220237
346	MR3	4.738539181852349
346	MR4	3.7100391977400995
348	MR1	4.6568465344179115
348	MR2	10.041170878714988
348	MR3	6.751009819120686
348	MR4	5.7343318191333825
353	MR1	6.343425343523604
353	MR2	10.046137660699456
353	MR3	5.930501407267153
353	MR4	6.308608139731612
359	MR1	2.407941127207908
359	MR2	5.723608300202029
359	MR3	5.504048439669703
359	MR4	4.863245855553723
360	MR1	5.197267866148677
360	MR2	9.599663535366588
360	MR3	7.823032843600886
360	MR4	5.459567333131632
364	MR1	0.724125229052861
364	MR2	4.007101918409856
364	MR3	2.3292955494015017
364	MR4	3.3910794826530686
368	MR1	7.1759557804190495
368	MR2	9.426470773327104
368	MR3	4.556928147322629
368	MR4	4.615217501363001
369	MR1	5.554312482229141
369	MR2	11.467092525162387
369	MR3	8.483876386092906
369	MR4	8.475793833770368
371	MR1	4.851075533202661
371	MR2	8.414893093053124
371	MR3	3.943216354207107
371	MR4	7.364962355421635
372	MR1	4.135878244843376
372	MR2	9.035083883522244
372	MR3	5.977822104182859
372	MR4	5.526795787084848
380	MR1	5.047990188066018
380	MR2	9.739413504612575
380	MR3	8.120450375048222
380	MR4	6.2689950874383085
382	MR1	5.868658660768422
382	MR2	9.0487285129662
382	MR3	6.801647971078046
382	MR4	6.983414776918051
383	MR1	3.4404196174057486
383	MR2	9.1875145767239
383	MR3	7.336852998396388
383	MR4	6.95321856437226
384	MR1	2.529472672252715
384	MR2	3.309537996109159
384	MR3	7.371042281947105
384	MR4	3.558596807878568
388	MR1	5.2486356385128
388	MR2	7.692642767100522
388	MR3	4.679758656815062
388	MR4	7.909417381856645
390	MR1	3.389606308178595
390	MR2	4.17770239225426
390	MR3	5.902393678060791
390	MR4	4.485871549298486
394	MR1	4.606596624424335
394	MR2	6.1794614184604315
394	MR3	4.899460663505408
394	MR4	4.809720779610949
400	MR1	1.0126325580526496
400	MR2	3.766638589530024
400	MR3	1.5320530931397596
400	MR4	2.1818615347388697
406	MR1	4.9890072356343325
406	MR2	4.049051219975139
406	MR3	3.5112109033287413
406	MR4	3.348995566746824
410	MR1	1.8521694201649315
410	MR2	3.9522092071546817
410	MR3	0.8283639524701825
410	MR4	2.805530290942521
411	MR1	3.0022550195958395
411	MR2	8.007662348134428
411	MR3	3.050001515211425
411	MR4	4.4622754709312735
426	MR1	0.867849187988531
426	MR2	0.9144151421726208
426	MR3	0.7355037540699405
426	MR4	2.344160564025417
429	MR1	4.957143142951436
429	MR2	9.250115264601654
429	MR3	6.975414144159318
429	MR4	4.511104624545155
431	MR1	4.4850206167312034
431	MR2	8.825989343829441
431	MR3	5.518520498223708
431	MR4	5.0342553822493725
445	MR1	3.298303228553337
445	MR2	5.742363463492954
445	MR3	3.2451110559538874
445	MR4	6.094241919162433
448	MR1	1.953394026992742
448	MR2	6.947616859741708
448	MR3	5.849593688600079
448	MR4	3.599806789125013
452	MR1	5.270464514704792
452	MR2	5.374922500485562
452	MR3	6.8733774136553185
452	MR4	4.212555674174869
455	MR1	5.781509830993192
455	MR2	10.026437297832196
455	MR3	7.972656765799758
455	MR4	7.618106993288345
457	MR1	4.43291183969203
457	MR2	11.353935468358038
457	MR3	7.9178013636229565
457	MR4	5.43334763872166
458	MR1	4.603847829316947
458	MR2	10.009977034951278
458	MR3	6.73651319710365
458	MR4	6.281150788630751
462	MR1	6.447669875371865
462	MR2	7.544559932931416
462	MR3	7.824489619427655
462	MR4	6.818006558042402
466	MR1	7.229317520774194
466	MR2	9.572964556421915
466	MR3	8.438601106972136
466	MR4	8.562978276942857
472	MR1	4.265596368297303
472	MR2	10.056641293505184
472	MR3	5.197785257762195
472	MR4	4.192816560379073
473	MR1	1.3767046398436773
473	MR2	8.346730736838179
473	MR3	4.416386029893044
473	MR4	1.9136948259442996
476	MR1	4.68177152501006
476	MR2	12.097803715355004
476	MR3	5.643177791270629
476	MR4	7.348304775365221
479	MR1	1.774754752488511
479	MR2	4.390384765019028
479	MR3	0.5957025405506363
479	MR4	1.7025826492926994
480	MR1	2.135208799912282
480	MR2	5.330141749882893
480	MR3	4.0880126511232975
480	MR4	4.641581758155931
483	MR1	4.720674921131889
483	MR2	11.136468358191198
483	MR3	3.5844283171368083
483	MR4	5.829219362924919
493	MR1	6.98625140373192
493	MR2	10.534099743074403
493	MR3	6.668127753966007
493	MR4	5.810551152248428
495	MR1	4.347704110948512
495	MR2	7.4318497970097805
495	MR3	3.325632114150005
495	MR4	4.564113875628254
497	MR1	2.534110458936509
497	MR2	10.486650045061
497	MR3	2.849199436706401
497	MR4	6.061929849104051
498	MR1	5.337649431571663
498	MR2	7.018626727236201
498	MR3	6.667137106452143
498	MR4	7.315293364208544
499	MR1	6.777548523343941
499	MR2	10.366680202333205
499	MR3	9.202613981454691
499	MR4	9.0125906551055
501	MR1	6.70152021973306
501	MR2	3.281852699217313
501	MR3	4.991194707562396
501	MR4	5.037008846431956
502	MR1	7.050650660423894
